number1,number2,score
1418,1417,0
1419,1418,0
1420,1419,0
1421,1420,0
1422,1421,0
1423,1422,0
1424,1423,0
1425,1424,0
1426,1425,0
1427,1426,0
1428,1427,0
1429,1428,0
1430,1429,0
1431,1430,0
1432,1431,0
1433,1432,0
1434,1433,0
1435,1434,0
1436,1435,0
1437,1436,0
1438,1437,0
1439,1438,0
1440,1439,0
1441,1440,0
1442,1441,0
1443,1442,0
1444,1443,0
1445,1444,0
1446,1445,0
1447,1446,0
1448,1447,0
1449,1448,0
1450,1449,0
1451,1450,0
1452,1451,0
1453,1452,0
1454,1453,0
1455,1454,0
1456,1455,0
1457,1456,0
1458,1457,0
1459,1458,0
1460,1459,0
1461,1460,0
1462,1461,0
1463,1462,0
1464,1463,0
1465,1464,0
1466,1465,0
1467,1466,0
1468,1467,0
1469,1468,0
1470,1469,0
1471,1470,0
1472,1471,0
1473,1472,0
1474,1473,0
1475,1474,0
1476,1475,0
1477,1476,0
1478,1477,0
1479,1478,0
1480,1479,0
1481,1480,0
1482,1481,0
1483,1482,0
1484,1483,0
1485,1484,0
1486,1485,0
1487,1486,0
1488,1487,0
1489,1488,0
1490,1489,0
1491,1490,0
1492,1491,0
1493,1492,0
1494,1493,0
1495,1494,0
1496,1495,0
1497,1496,0
1498,1497,0
1499,1498,0
1500,1499,0
1501,1500,0
1502,1501,0
1503,1502,0
1504,1503,0
1505,1504,0
1506,1505,0
1507,1506,0
1508,1507,0
1509,1508,0
1510,1509,0
1511,1510,0
1512,1511,0
1513,1512,0
1514,1513,0
1515,1514,0
1516,1515,0
1517,1516,0
1518,1517,0
1519,1518,0
1520,1519,0
1521,1520,0
1522,1521,0
1523,1522,0
1524,1523,0
1525,1524,0
1526,1525,0
1527,1526,0
1528,1527,0
1529,1528,0
1530,1529,0
1531,1530,0
1532,1531,0
1533,1532,0
1534,1533,0
1535,1534,0
1536,1535,0
1537,1536,0
1538,1537,0
1539,1538,0
1540,1539,0
1541,1540,0
1542,1541,0
1543,1542,0
1544,1543,0
1545,1544,0
1546,1545,0
1547,1546,0
1548,1547,0
1549,1548,0
1550,1549,0
1551,1550,0
1552,1551,0
1553,1552,0
1554,1553,0
1555,1554,0
1556,1555,0
1557,1556,0
1558,1557,0
1559,1558,0
1560,1559,0
1561,1560,0
1562,1561,0
1563,1562,0
1564,1563,0
1565,1564,0
1566,1565,0
1567,1566,0
1568,1567,0
1569,1568,0
1570,1569,0
1571,1570,0
1572,1571,0
1573,1572,0
1574,1573,0
1575,1574,0
1576,1575,0
1577,1576,0
1578,1577,0
1579,1578,0
1580,1579,0
1581,1580,0
1582,1581,0
1583,1582,0
1584,1583,0
1585,1584,0
1586,1585,0
1587,1586,0
1588,1587,0
1589,1588,0
1590,1589,0
1591,1590,0
1592,1591,0
1593,1592,0
1594,1593,0
1595,1594,0
1596,1595,0
1597,1596,0
1598,1597,0
1599,1598,0
1600,1599,0
1601,1600,0
1602,1601,0
1603,1602,0
1604,1603,0
1605,1604,0
1606,1605,0
1607,1606,0
1608,1607,0
1609,1608,0
1610,1609,0
1611,1610,0
1612,1611,0
1613,1612,0
1614,1613,0
1615,1614,0
1616,1615,0
1617,1616,0
1618,1617,0
1619,1618,0
1620,1619,0
1621,1620,0
1622,1621,0
1623,1622,0
1624,1623,0
1625,1624,0
1626,1625,0
1627,1626,0
1628,1627,0
1629,1628,0
1630,1629,0
1631,1630,0
1632,1631,0
1633,1632,0
1634,1633,0
1635,1634,0
1636,1635,0
1637,1636,0
1638,1637,0
1639,1638,0
1640,1639,0
1641,1640,0
1642,1641,0
1643,1642,0
1644,1643,0
1645,1644,0
1646,1645,0
1647,1646,0
1648,1647,0
1649,1648,0
1650,1649,0
1651,1650,0
1652,1651,0
1653,1652,0
1654,1653,0
1655,1654,0
1656,1655,0
1657,1656,0
1658,1657,0
1659,1658,0
1660,1659,0
1661,1660,0
1662,1661,0
1663,1662,0
1664,1663,0
1665,1664,0
1666,1665,0
1667,1666,0
1668,1667,0
1669,1668,0
1670,1669,0
1671,1670,0
1672,1671,0
1673,1672,0
1674,1673,0
1675,1674,0
1676,1675,0
1677,1676,0
1678,1677,0
1679,1678,0
1680,1679,0
1681,1680,0
1682,1681,0
1683,1682,0
1684,1683,0
1685,1684,0
1686,1685,0
1687,1686,0
1688,1687,0
1689,1688,0
1690,1689,0
1691,1690,0
1692,1691,0
1693,1692,0
1694,1693,0
1695,1694,0
1696,1695,0
1697,1696,0
1698,1697,0
1699,1698,0
1700,1699,0
1701,1700,0
1702,1701,0
1703,1702,0
1704,1703,0
1705,1704,0
1706,1705,0
1707,1706,0
1708,1707,0
1709,1708,0
1710,1709,0
1711,1710,0
1712,1711,0
1713,1712,0
1714,1713,0
1715,1714,0
1716,1715,0
1717,1716,0
1718,1717,0
1719,1718,0
1720,1719,0
1721,1720,0
1722,1721,0
1723,1722,0
1724,1723,0
1725,1724,0
1726,1725,0
1727,1726,0
1728,1727,0
1729,1728,0
1730,1729,0
1731,1730,0
1732,1731,0
1733,1732,0
1734,1733,0
1735,1734,0
1736,1735,0
1737,1736,0
1738,1737,0
1739,1738,0
1740,1739,0
1741,1740,0
1742,1741,0
1743,1742,0
1744,1743,0
1745,1744,0
1746,1745,0
1747,1746,0
1748,1747,0
1749,1748,0
1750,1749,0
1751,1750,0
1752,1751,0
1753,1752,0
1754,1753,0
1755,1754,0
1756,1755,0
1757,1756,0
1758,1757,0
1759,1758,0
1760,1759,0
1761,1760,0
1762,1761,0
1763,1762,0
1764,1763,0
1765,1764,0
1766,1765,0
1767,1766,0
1768,1767,0
1769,1768,0
1770,1769,0
1771,1770,0
1772,1771,0
1773,1772,0
1774,1773,0
1775,1774,0
1776,1775,0
1777,1776,0
1778,1777,0
1779,1778,0
1780,1779,0
1781,1780,0
1782,1781,0
1783,1782,0
1784,1783,0
1785,1784,0
1786,1785,0
1787,1786,0
1788,1787,0
1789,1788,0
1790,1789,0
1791,1790,0
1792,1791,0
1793,1792,0
1794,1793,0
1795,1794,0
1796,1795,0
1797,1796,0
1798,1797,0
1799,1798,0
1800,1799,0
1801,1800,0
1802,1801,0
1803,1802,0
1804,1803,0
1805,1804,0
1806,1805,0
1807,1806,0
1808,1807,0
1809,1808,0
1810,1809,0
1811,1810,0
1812,1811,0
1813,1812,0
1814,1813,0
1815,1814,0
1816,1815,0
1817,1816,0
1818,1817,0
1819,1818,0
1820,1819,0
1821,1820,0
1822,1821,0
1823,1822,0
1824,1823,0
1825,1824,0
1826,1825,0
1827,1826,0
1828,1827,0
1829,1828,0
1830,1829,0
1831,1830,0
1832,1831,0
1833,1832,0
1834,1833,0
1835,1834,0
1836,1835,0
1837,1836,0
1838,1837,0
1839,1838,0
1840,1839,0
1841,1840,0
1842,1841,0
1843,1842,0
1844,1843,0
1845,1844,0
1846,1845,0
1847,1846,0
1848,1847,0
1849,1848,0
1850,1849,0
1851,1850,0
1852,1851,0
1853,1852,0
1854,1853,0
1855,1854,0
1856,1855,0
1857,1856,0
1858,1857,0
1859,1858,0
1860,1859,0
1861,1860,0
1862,1861,0
1863,1862,0
1864,1863,0
1865,1864,0
1866,1865,0
1867,1866,0
1868,1867,0
1869,1868,0
1870,1869,0
1871,1870,0
1872,1871,0
1873,1872,0
1874,1873,0
1875,1874,0
1876,1875,0
1877,1876,0
1878,1877,0
1879,1878,0
1880,1879,0
1881,1880,0
1882,1881,0
1883,1882,0
1884,1883,0
1885,1884,0
1886,1885,0
1887,1886,0
1888,1887,0
1889,1888,0
1890,1889,0
1891,1890,0
1892,1891,0
1893,1892,0
1894,1893,0
1895,1894,0
1896,1895,0
1897,1896,0
1898,1897,0
1899,1898,0
1900,1899,0
1901,1900,0
1902,1901,0
1903,1902,0
1904,1903,0
1905,1904,0
1906,1905,0
1907,1906,0
1908,1907,0
1909,1908,0
1910,1909,0
1911,1910,0
1912,1911,0
1913,1912,0
1914,1913,0
1915,1914,0
1916,1915,0
1917,1916,0
1918,1917,0
1919,1918,0
1920,1919,0
1921,1920,0
1922,1921,0
1923,1922,0
1924,1923,0
1925,1924,0
1926,1925,0
1927,1926,0
1928,1927,0
1929,1928,0
1930,1929,0
1931,1930,0
1932,1931,0
1933,1932,0
1934,1933,0
1935,1934,0
1936,1935,0
1937,1936,0
1938,1937,0
1939,1938,0
1940,1939,0
1941,1940,0
1942,1941,0
1943,1942,0
1944,1943,0
1945,1944,0
1946,1945,0
1947,1946,0
1948,1947,0
1949,1948,0
1950,1949,0
1951,1950,0
1952,1951,0
1953,1952,0
1954,1953,0
1955,1954,0
1956,1955,0
1957,1956,0
1958,1957,0
1959,1958,0
1960,1959,0
1961,1960,0
1962,1961,0
1963,1962,0
1964,1963,0
1965,1964,0
1966,1965,0
1967,1966,0
1968,1967,0
1969,1968,0
1970,1969,0
1971,1970,0
1972,1971,0
1973,1972,0
1974,1973,0
1975,1974,0
1976,1975,0
1977,1976,0
1978,1977,0
1979,1978,0
1980,1979,0
1981,1980,0
1982,1981,0
1983,1982,0
1984,1983,0
1985,1984,0
1986,1985,0
1987,1986,0
1988,1987,0
1989,1988,0
1990,1989,0
1991,1990,0
1992,1991,0
1993,1992,0
1994,1993,0
1995,1994,0
1996,1995,0
1997,1996,0
1998,1997,0
1999,1998,0
2000,1999,0
2001,2000,0
2002,2001,0
2003,2002,0
2004,2003,0
2005,2004,0
2006,2005,0
2007,2006,0
2008,2007,0
2009,2008,0
2010,2009,0
2011,2010,0
2012,2011,0
2013,2012,0
2014,2013,0
2015,2014,0
2016,2015,0
2017,2016,0
2018,2017,0
2019,2018,0
2020,2019,0
2021,2020,0
2022,2021,0
2023,2022,0
2024,2023,0
2025,2024,0
2026,2025,0
2027,2026,0
2028,2027,0
2029,2028,0
2030,2029,0
2031,2030,0
2032,2031,0
2033,2032,0
2034,2033,0
2035,2034,0
2036,2035,0
2037,2036,0
2038,2037,0
2039,2038,0
2040,2039,0
2041,2040,0
2042,2041,0
2043,2042,0
2044,2043,0
2045,2044,0
2046,2045,0
2047,2046,0
2048,2047,0
2049,2048,0
2050,2049,0
2051,2050,0
2052,2051,0
2053,2052,0
2054,2053,0
2055,2054,0
2056,2055,0
2057,2056,0
2058,2057,0
2059,2058,0
2060,2059,0
2061,2060,0
2062,2061,0
2063,2062,0
2064,2063,0
2065,2064,0
2066,2065,0
2067,2066,0
2068,2067,0
2069,2068,0
2070,2069,0
2071,2070,0
2072,2071,0
2073,2072,0
2074,2073,0
2075,2074,0
2076,2075,0
2077,2076,0
2078,2077,0
2079,2078,0
2080,2079,0
2081,2080,0
2082,2081,0
2083,2082,0
2084,2083,0
2085,2084,0
2086,2085,0
2087,2086,0
2088,2087,0
2089,2088,0
2090,2089,0
2091,2090,0
2092,2091,0
2093,2092,0
2094,2093,0
2095,2094,0
2096,2095,0
2097,2096,0
2098,2097,0
2099,2098,0
2100,2099,0
